name,admin,fips
Champasak,Laos,LA02
Điện Biên,Vietnam,VM92
Louangphrabang,Laos,LA17
Houaphan,Laos,LA03
Son La,Vietnam,VM32
Thanh Hóa,Vietnam,VM34
Nghệ An,Vietnam,VM58
Xiangkhoang,Laos,LA14
Ha Tinh,Vietnam,VM52
Quảng Bình,Vietnam,VM62
Quảng Trị,Vietnam,VM64
Thừa Thiên - Huế,Vietnam,VM66
Xékong,Laos,LA26
Attapu,Laos,LA01
KwaZulu-Natal,South Africa,SF02
Mokhotlong,Lesotho,LT16
Free State,South Africa,SF03
Butha-Buthe,Lesotho,LT11
Leribe,Lesotho,LT12
Eastern Cape,South Africa,SF05
Qacha's Nek,Lesotho,LT17
Thaba-Tseka,Lesotho,LT19
Berea,Lesotho,LT10
Maseru,Lesotho,LT14
Mafeteng,Lesotho,LT13
Mohale's Hoek,Lesotho,LT15
Quthing,Lesotho,LT18
Limpopo,South Africa,SF09
Kgatleng,Botswana,BC05
North West,South Africa,SF10
South-East,Botswana,BC09
Southern,Botswana,BC10
Kgalagadi,Botswana,BC04
Masvingo,Zimbabwe,ZI08
Lusaka,Zambia,ZA09
Mashonaland West,Zimbabwe,ZI05
Mashonaland Central,Zimbabwe,ZI03
Southern,Zambia,ZA07
Kémo,Central African Republic,CT06
Ouaka,Central African Republic,CT11
Basse-Kotto,Central African Republic,CT02
Mbomou,Central African Republic,CT08
Ombella-M'Poko,Central African Republic,CT17
Bangui,Central African Republic,CT18
Lobaye,Central African Republic,CT07
Kagera,United Republic of Tanzania,TZ19
Cankuzo,Burundi,BY11
Ruyigi,Burundi,BY21
Rutana,Burundi,BY20
Makamba,Burundi,BY17
Bubanza,Burundi,BY09
Bujumbura Rural,Burundi,BY25
Bujumbura Mairie,Burundi,BY24
Bururi,Burundi,BY10
Nord-Kivu,Democratic Republic of the Congo,CG11
Amhara,Ethiopia,ET46
Gedarif,Sudan,SU39
Tigray,Ethiopia,ET53
Benshangul-Gumaz,Ethiopia,ET47
Blue Nile,Sudan,SU42
Sennar,Sudan,SU58
Gambela Peoples,Ethiopia,ET49
Upper Nile,S. Sudan,OD07
Jonglei,S. Sudan,OD03
Sila,Chad,CD25
Salamat,Chad,CD13
Bamingui-Bangoran,Central African Republic,CT01
Moyen-Chari,Chad,CD17
Ouham,Central African Republic,CT12
Mandoul,Chad,CD11
Logone Oriental,Chad,CD09
Ouham-Pendé,Central African Republic,CT13
Sud,Cameroon,CM14
Wouleu-Ntem,Gabon,GB09
Ogooué-Ivindo,Gabon,GB06
Haut-Ogooué,Gabon,GB02
Ogooué-Lolo,Gabon,GB07
Ngounié,Gabon,GB04
Lékoumou,Republic of the Congo,CF05
Nyanga,Gabon,GB05
Hadjer-Lamis,Chad,CD18
Extrême-Nord,Cameroon,CM12
Chari-Baguirmi,Chad,CD15
Ville de N'Djamena,Chad,CD21
Mayo-Kebbi Est,Chad,CD16
Mayo-Kebbi Ouest,Chad,CD20
Nord,Cameroon,CM13
Adamawa,Nigeria,NI35
Adamaoua,Cameroon,CM10
Taraba,Nigeria,NI43
Nord-Ouest,Cameroon,CM07
Sud-Ouest,Cameroon,CM09
Benue,Nigeria,NI26
Cross River,Nigeria,NI22
Sokoto,Nigeria,NI51
Tahoua,Niger,NG06
Dosso,Niger,NG03
Diffa,Niger,NG02
Maradi,Niger,NG04
Zamfara,Nigeria,NI57
Yobe,Nigeria,NI44
Zinder,Niger,NG07
Katsina,Nigeria,NI24
Jigawa,Nigeria,NI39
Tillabéri,Niger,NG09
Tapoa,Burkina Faso,UV42
Atakora,Benin,BN08
Savanes,Togo,TO26
Upper East,Ghana,GH10
Northern,Ghana,GH06
Kara,Togo,TO23
Centre,Togo,TO22
Plateaux,Togo,TO25
Volta,Ghana,GH08
Maritime,Togo,TO24
Zanzan,Ivory Coast,IV11
Brong Ahafo,Ghana,GH03
Western,Ghana,GH09
Sud-Comoé,Ivory Coast,IV63
Komoé,Burkina Faso,UV55
Oudalan,Burkina Faso,UV33
Gao,Mali,ML09
Soum,Burkina Faso,UV40
Mopti,Mali,ML04
Yatenga,Burkina Faso,UV76
Ségou,Mali,ML05
Sikasso,Mali,ML06
Houet,Burkina Faso,UV51
Nimba,Liberia,LI09
Grand Gedeh,Liberia,LI19
Bas-Sassandra,Ivory Coast,IV32
River Gee,Liberia,LI22
Maryland,Liberia,LI13
Macenta,Guinea,GV21
Yomou,Guinea,GV29
Bong,Liberia,LI01
Nzérékoré,Guinea,GV38
Gaoual,Guinea,GV12
Gabú,Guinea Bissau,PU10
Boke,Guinea,GV03
Tombali,Guinea Bissau,PU07
Siguiri,Guinea,GV39
Koulikoro,Mali,ML07
Koubia,Guinea,GV33
Tougué,Guinea,GV28
Dinguiraye,Guinea,GV07
Stœng Trêng,Cambodia,CB17
Hà Giang,Vietnam,VM50
Guangxi,China,CH16
Cao Bằng,Vietnam,VM05
Lào Cai,Vietnam,VM90
Lai Chau,Vietnam,VM89
Lạng Sơn,Vietnam,VM39
Quảng Ninh,Vietnam,VM30
Brunei and Muara,Brunei,BX02
Tutong,Brunei,BX04
Belait,Brunei,BX01
Tripura,India,IN26
Sylhet,Bangladesh,BG86
Meghalaya,India,IN18
Dhaka,Bangladesh,BG81
Rangpur,Bangladesh,BG87
Rajshahi,Bangladesh,BG83
Khulna,Bangladesh,[iban],Mozambique,MZ01
Mtwara,United Republic of Tanzania,TZ11
Niassa,Mozambique,MZ07
Washington,United States of America,US53
British Columbia,Canada,CA02
Idaho,United States of America,US16
Montana,United States of America,US30
Alberta,Canada,CA01
Saskatchewan,Canada,CA11
North Dakota,United States of America,US38
Manitoba,Canada,CA03
Minnesota,United States of America,US27
Ontario,Canada,CA08
Michigan,United States of America,US26
Ohio,United States of America,US39
Pennsylvania,United States of America,US42
New York,United States of America,US36
Québec,Canada,CA10
Vermont,United States of America,US50
New Hampshire,United States of America,US33
Maine,United States of America,US23
New Brunswick,Canada,CA04
Arizona,United States of America,US04
Sonora,Mexico,MX26
Baja California,Mexico,MX02
California,United States of America,US06
New Mexico,United States of America,US35
Chihuahua,Mexico,MX06
Texas,United States of America,US48
Coahuila,Mexico,MX07
Tamaulipas,Mexico,MX28
Nuevo León,Mexico,MX19
Cayo,Belize,BH02
Petén,Guatemala,GT12
Orange Walk,Belize,BH04
Corozal,Belize,BH03
Quintana Roo,Mexico,MX23
Campeche,Mexico,MX04
Tabasco,Mexico,MX27
Chiapas,Mexico,MX05
San Marcos,Guatemala,GT17
Huehuetenango,Guatemala,GT08
Quiché,Guatemala,GT14
Alta Verapaz,Guatemala,GT01
Guanacaste,Costa Rica,CS03
Rivas,Nicaragua,NU50
Izabal,Guatemala,GT09
Cortés,Honduras,HO06
Santa Bárbara,Honduras,HO16
Copán,Honduras,HO05
Zacapa,Guatemala,GT22
Limón,Costa Rica,CS06
Puntarenas,Costa Rica,CS07
Chiriquí,Panama,PM02
Kuna Yala,Panama,PM09
Chocó,Colombia,CO11
Barima-Waini,Guyana,GY10
Delta Amacuro,Venezuela,VE09
Bolívar,Venezuela,VE06
Amazonas,Brazil,BR04
Guainía,Colombia,CO15
Vaupés,Colombia,CO30
Amazonas,Colombia,CO01
Loreto,Peru,PE16
Orellana,Ecuador,EC24
Pastaza,Ecuador,EC17
Morona Santiago,Ecuador,EC15
Amazonas,Peru,PE01
Zamora Chinchipe,Ecuador,EC20
Cajamarca,Peru,PE06
Loja,Ecuador,EC12
Tumbes,Peru,PE24
El Oro,Ecuador,EC08
Piura,Peru,PE20
Amazonas,Venezuela,VE01
Chuquisaca,Bolivia,BL01
Ucayali,Peru,PE25
Pando,Bolivia,BL06
Rondônia,Brazil,BR24
El Beni,Bolivia,BL03
Mato Grosso,Brazil,BR14
Puno,Peru,PE21
Catamarca,Argentina,AR02
Atacama,Chile,CI05
La Rioja,Argentina,AR12
San Juan,Argentina,AR18
Coquimbo,Chile,CI07
Mendoza,Argentina,AR13
Región Metropolitana de Santiago,Chile,CI12
Valparaíso,Chile,CI01
Libertador General Bernardo O'Higgins,Chile,CI08
Neuquén,Argentina,AR15
La Araucanía,Chile,CI04
Chubut,Argentina,AR04
Río Negro,Argentina,AR16
Aisén del General Carlos Ibáñez del Campo,Chile,CI02
Santa Cruz,Argentina,AR20
Magallanes y Antártica Chilena,Chile,CI10
Tierra del Fuego,Argentina,AR23
Zulia,Venezuela,VE23
La Guajira,Colombia,CO17
Cesar,Colombia,CO10
Norte de Santander,Colombia,CO21
Táchira,Venezuela,VE20
Apure,Venezuela,VE03
Arauca,Colombia,CO03
Boyacá,Colombia,CO36
Vichada,Colombia,CO31
Pomeranian,Poland,PL82
Papua,Indonesia,ID36
Sandaun,Papua New Guinea,PP18
Western,Papua New Guinea,PP06
Balkan,Turkmenistan,TX02
Mangghystau,Kazakhstan,KZ09
Qyzylorda,Kazakhstan,KZ14
Karakalpakstan,Uzbekistan,UZ09
Aqtöbe,Kazakhstan,KZ04
Navoi,Uzbekistan,UZ07
Tashauz,Turkmenistan,TX03
Khorezm,Uzbekistan,UZ05
Bukhoro,Uzbekistan,UZ02
North Khorasan,Iran,IR43
Golestan,Iran,IR37
Razavi Khorasan,Iran,IR42
South Khorasan,Iran,IR41
Nimroz,Afghanistan,AF19
Sistan and Baluchestan,Iran,IR04
Farah,Afghanistan,AF06
K.P.,Pakistan,PK03
F.A.T.A.,Pakistan,PK01
Kunar,Afghanistan,AF34
Nuristan,Afghanistan,AF38
Nangarhar,Afghanistan,AF18
Khost,Afghanistan,AF37
Paktya,Afghanistan,AF36
Baluchistan,Pakistan,PK02
Paktika,Afghanistan,AF29
Zabul,Afghanistan,AF28
Kandahar,Afghanistan,AF23
Hilmand,Afghanistan,AF10
North Kazakhstan,Kazakhstan,KZ16
Tyumen',Russia,RS78
Kurgan,Russia,RS40
Omsk,Russia,RS54
Qostanay,Kazakhstan,KZ13
Pavlodar,Kazakhstan,KZ08
Novosibirsk,Russia,RS53
Chelyabinsk,Russia,RS13
Altay,Russia,RS04
Orenburg,Russia,RS55
West Kazakhstan,Kazakhstan,KZ07
Saratov,Russia,RS67
Astrakhan',Russia,RS07
Volgograd,Russia,RS84
Atyrau,Kazakhstan,KZ06
Mafraq,Jordan,JO15
As Suwayda',Syria,SY05
Dar`a,Syria,SY06
Shamal Sina',Egypt,EG27
Al Hudud ash Shamaliyah,Saudi Arabia,SA15
Al-Anbar,Iraq,IZ01
An-Najaf,Iraq,IZ17
Al Jawf,Saudi Arabia,SA20
Ma`an,Jordan,JO19
Amman,Jordan,JO16
Zarqa,Jordan,JO17
Al Ahmadi,Kuwait,KU04
Ninawa,Iraq,IZ15
Dayr Az Zawr,Syria,SY07
Hadramawt,Yemen,YM04
Al Mahrah,Yemen,YM03
Najran,Saudi Arabia,SA16
Sa`dah,Yemen,YM15
`Asir,Saudi Arabia,SA11
Hajjah,Yemen,YM22
Jizan,Saudi Arabia,SA17
Al Jawf,Yemen,YM21
Al Kufrah,Libya,LY65
Ennedi,Chad,CD24
Borkou,Chad,CD23
Murzuq,Libya,LY73
Tibesti,Chad,CD26
Agadez,Niger,NG01
Tamanghasset,Algeria,AG53
Tiris Zemmour,Mauritania,MR11
Kanem,Chad,CD06
Northern,Sudan,SU43
Aswan,Egypt,EG16
Al Bahr al Ahmar,Egypt,EG02
River Nile,Sudan,SU53
Eastern,Kenya,KE03
North-Eastern,Kenya,KE06
Béchar,Algeria,AG38
Meknès - Tafilalet,Morocco,MO48
Souss - Massa - Draâ,Morocco,MO55
Dakhlet Nouadhibou,Mauritania,MR08
Adrar,Mauritania,MR07
Jendouba,Tunisia,TS06
El Tarf,Algeria,AG44
Kebili,Tunisia,TS31
Tozeur,Tunisia,TS35
Tébessa,Algeria,AG33
Gafsa,Tunisia,TS30
Kassérine,Tunisia,TS02
Le Kef,Tunisia,TS14
Souk Ahras,Algeria,AG52
Ouargla,Algeria,AG50
Kidal,Mali,ML10
North Darfur,Sudan,SU55
Western Darfur,Sudan,SU47
Ouaddaï,Chad,CD12
Wadi Fira,Chad,CD02
Al Butnan,Libya,LY79
Matruh,Egypt,EG22
Ajdabiya,Libya,LY47
Al Wadi at Jadid,Egypt,EG13
Bafatá,Guinea Bissau,PU01
Oio,Guinea Bissau,PU04
Cacheu,Guinea Bissau,PU06
Ziguinchor,Senegal,SG12
Jubbada Hoose,Somalia,SO09
Coast,Kenya,KE02
Mara,United Republic of Tanzania,TZ08
Nyanza,Kenya,KE07
Arusha,United Republic of Tanzania,TZ26
Kilimanjaro,United Republic of Tanzania,TZ06
Tanga,United Republic of Tanzania,TZ18
Rakai,Uganda,UG61
Kalangala,Uganda,UG36
Buvuma,Uganda,UGF2
Mayuge,Uganda,UG86
Namayingo,Uganda,UGG7
Litoral,Equatorial Guinea,EK08
Kié-Ntem,Equatorial Guinea,EK07
Centro Sur,Equatorial Guinea,EK06
Wele-Nzás,Equatorial Guinea,EK09
Estuaire,Gabon,GB01
Brakna,Mauritania,MR05
Saint-Louis,Senegal,SG14
Gorgol,Mauritania,MR04
Matam,Senegal,SG15
Guidimaka,Mauritania,MR10
Hodh ech Chargui,Mauritania,MR01
Hodh el Gharbi,Mauritania,MR02
Assaba,Mauritania,MR03
Western,Zambia,ZA01
Cuando Cubango,Angola,AO04
Moxico,Angola,AO14
North-Western,Zambia,ZA06
Namibe,Angola,AO13
Kunene,Namibia,WA32
Cunene,Angola,AO07
Omusati,Namibia,WA36
Ohangwena,Namibia,WA33
Kavango,Namibia,WA07
Caprivi,Namibia,WA28
Tete,Mozambique,MZ08
Mashonaland East,Zimbabwe,ZI04
Manica,Mozambique,MZ10
Manicaland,Zimbabwe,ZI01
Gaza,Mozambique,MZ02
Zaire,Angola,AO16
Uíge,Angola,AO15
Kasaï-Occidental,Democratic Republic of the Congo,CG03
Lunda Norte,Angola,AO17
Malanje,Angola,AO12
Lunda Sul,Angola,AO18
Hardap,Namibia,WA30
Otjozondjupa,Namibia,WA39
Omaheke,Namibia,WA35
Ghanzi,Botswana,BC03
Central River,Gambia,GA03
North Bank,Gambia,GA07
Upper River,Gambia,GA04
Lower River,Gambia,GA02
Fatick,Senegal,SG09
West Coast,Gambia,GA05
Illizi,Algeria,AG46
Ash Shati',Libya,LY13
Ghat,Libya,LY71
Sangha-Mbaéré,Central African Republic,CT16
Est,Cameroon,CM04
Nana-Mambéré,Central African Republic,CT09
Mambéré-Kadéï,Central African Republic,CT04
Kaabong,Uganda,UGD1
Kitgum,Uganda,UG84
Lamwo,Uganda,UGG3
Amuru,Uganda,UGB9
Adjumani,Uganda,UG98
Moyo,Uganda,UGB3
Yumbe,Uganda,UG97
Koboko,Uganda,UGD4
Mpumalanga,South Africa,SF07
Hhohho,Swaziland,WZ01
Manzini,Swaziland,WZ03
Shiselweni,Swaziland,WZ04
Luapula,Zambia,ZA04
Copperbelt,Zambia,ZA08
Central,Zambia,ZA02
Donga,Benin,BN13
Zou,Benin,BN18
Kouffo,Benin,BN12
Mono,Benin,BN15
Nahouri,Burkina Faso,UV65
Upper West,Ghana,GH11
Nkhotakota,Malawi,MI18
Salima,Malawi,MI22
Mangochi,Malawi,MI12
Machinga,Malawi,MI28
Dedza,Malawi,MI06
Lilongwe,Malawi,MI11
Nsanje,Malawi,MI19
Chikwawa,Malawi,MI02
Mwanza,Malawi,MI25
Neno,Malawi,MI31
Ntcheu,Malawi,MI16
Zomba,Malawi,MI23
Zambezia,Mozambique,MZ09
Phalombe,Malawi,MI30
Mulanje,Malawi,MI29
Thyolo,Malawi,MI05
Moroto,Uganda,UG88
Western,Kenya,KE09
Kapchorwa,Uganda,UGA5
Amudat,Uganda,UGE5
Busia,Uganda,UG67
Tororo,Uganda,UG76
Manafwa,Uganda,UGD6
Bududa,Uganda,UGC2
Maracha,Uganda,UGD7
Arua,Uganda,UGA1
Zombo,Uganda,UGH7
Nebbi,Uganda,UG58
Buliisa,Uganda,UGC5
Hoima,Uganda,UG31
Ntoroko,Uganda,UGH1
Bundibugyo,Uganda,UG28
Kabarole,Uganda,UG79
Kasese,Uganda,UG40
Rubirizi,Uganda,UGH4
Rukungiri,Uganda,UG93
Kanungu,Uganda,UG82
Debub,Eritrea,ER02
Red Sea,Sudan,SU36
Semenawi Keyih Bahri,Eritrea,ER06
Gash Barka,Eritrea,ER04
Kassala,Sudan,SU52
Maekel,Eritrea,ER05
Ida-Viru,Estonia,EN03
Põlva,Estonia,EN12
Tartu,Estonia,EN18
Jõgeva,Estonia,EN05
Punjab,Pakistan,PK04
Punjab,India,IN23
Rajasthan,India,IN24
Sind,Pakistan,PK05
Gujarat,India,IN32
Alaska,United States of America,US02
Yukon,Canada,CA12
White Nile,Sudan,SU41
South Kordufan,Sudan,SU50
Unity,S. Sudan,OD06
Guangdong,China,CH30
Northern Bahr el Ghazal,S. Sudan,OD05
Naâma,Algeria,AG49
Tlemcen,Algeria,AG15
Himachal Pradesh,India,IN11
Famagusta,Cyprus,CY01
Nicosia,Cyprus,CY04
Quneitra,Syria,SY03
Limassol,Cyprus,CY05
Toledo,Belize,BH06
Thimphu,Bhutan,BT20
Paro,Bhutan,BT13
Gasa,Bhutan,BT23
Jammu and Kashmir,India,IN12
Crimea,Russia,UP11
Kherson,Ukraine,UP08
Bihar,India,IN34
Narayani,Nepal,NP11
Lumbini,Nepal,NP08
Uttar Pradesh,India,IN36
Rapti,Nepal,NP12
Bheri,Nepal,NP02
Salto,Uruguay,UY15
Rivera,Uruguay,UY13
Rocha,Uruguay,UY14
Treinta y Tres,Uruguay,UY19
Cerro Largo,Uruguay,UY03
Heredia,Costa Rica,CS04
Črenšovci,Slovenia,SI15
Ljutomer,Slovenia,SII6
Ormož,Slovenia,SI87
Varaždinska,Croatia,HR16
Zavrc,Slovenia,SIE9
Gorišnica,Slovenia,SI28
Videm,Slovenia,SIN2
Rogatec,Slovenia,SIA8
Rogaška Slatina,Slovenia,SIA7
Zagrebacka,Croatia,HR20
Krško,Slovenia,SI54
Šentjernej,Slovenia,SIB4
Novo Mesto,Slovenia,SIJ7
Metlika,Slovenia,SI73
Crnomelj,Slovenia,SI17
Primorsko-Goranska,Croatia,HR12
Kocevje,Slovenia,SIH7
Loški Potok,Slovenia,SI66
Loška dolina,Slovenia,SII7
Ilirska Bistrica,Slovenia,SI38
Jerusalem,Israel,IS06
Azad Kashmir,Pakistan,PK06
Viana do Castelo,Portugal,PO20
Castelo Branco,Portugal,PO06
Guarda,Portugal,PO11
Bragança,Portugal,PO05
Vila Real,Portugal,PO21
Braga,Portugal,PO04
Faro,Portugal,PO09
Beja,Portugal,PO03
Flintshire,United Kingdom,UKY1
Cheshire West and Chester,United Kingdom,UKZ8
Wrexham,United Kingdom,UKZ4
Shropshire,United Kingdom,UKL6
Powys,United Kingdom,UKY8
Herefordshire,United Kingdom,UKF7
Monmouthshire,United Kingdom,UKY4
Gloucestershire,United Kingdom,UKE6
Scottish Borders,United Kingdom,UKT9
Northumberland,United Kingdom,UKJ6
Cumbria,United Kingdom,UKC9
Dumfries and Galloway,United Kingdom,UKU2
Brussels,Belgium,BE11
Guria,Georgia,GG65
Sala ad-Din,Iraq,IZ18
At-Ta'mim,Iraq,IZ13
Buenos Aires,Argentina,AR01
Maranhão,Brazil,BR13
Piauí,Brazil,BR20
Ceará,Brazil,BR06
Rio Grande do Norte,Brazil,BR22
Paraíba,Brazil,BR17
Pernambuco,Brazil,BR30
Alagoas,Brazil,BR02
Sergipe,Brazil,BR28
Bahia,Brazil,BR05
Espírito Santo,Brazil,BR08
Rio de Janeiro,Brazil,BR21
São Paulo,Brazil,BR27
Maldonado,Uruguay,UY09
Canelones,Uruguay,UY02
Montevideo,Uruguay,UY10
San José,Uruguay,UY16
Colonia,Uruguay,UY04
Soriano,Uruguay,UY17
Río Negro,Uruguay,UY12
Ciudad de Buenos Aires,Argentina,AR07
Nord,New Caledonia,NC00
Western Australia,Australia,AS08
Northern Territory,Australia,AS03
South Australia,Australia,AS05
Queensland,Australia,AS04
Victoria,Australia,AS07
Cuanza Sul,Angola,AO06
Benguela,Angola,AO01
Erongo,Namibia,WA29
Western Cape,South Africa,SF11
Inhambane,Mozambique,MZ03
Sofala,Mozambique,MZ05
Nampula,Mozambique,MZ06
Lindi,United Republic of Tanzania,TZ07
Pwani,United Republic of Tanzania,TZ02
Dar-Es-Salaam,United Republic of Tanzania,TZ23
Jawa Timur,Indonesia,ID08
Nusa Tenggara Barat,Indonesia,ID17
Sulawesi Selatan,Indonesia,ID38
Jawa Tengah,Indonesia,ID07
Jawa Barat,Indonesia,ID30
Jakarta Raya,Indonesia,ID04
Banten,Indonesia,ID33
Yogyakarta,Indonesia,ID10
Sulawesi Tenggara,Indonesia,ID22
Papua Barat,Indonesia,ID39
Guayas,Ecuador,EC10
Sulawesi Tengah,Indonesia,ID21
Maluku Utara,Indonesia,ID29
Galápagos,Ecuador,EC01
East Sepik,Papua New Guinea,PP11
Madang,Papua New Guinea,PP12
Morobe,Papua New Guinea,PP14
Northern,Papua New Guinea,PP04
Milne Bay,Papua New Guinea,PP03
Central,Papua New Guinea,PP01
Gulf,Papua New Guinea,PP02
Kepulauan Riau,Indonesia,ID40
Riau,Indonesia,ID37
Gorontalo,Indonesia,ID34
Sulawesi Utara,Indonesia,ID31
Sulawesi Barat,Indonesia,ID41
Cauca,Colombia,CO09
Moquegua,Peru,PE18
Arequipa,Peru,PE04
Ica,Peru,PE11
Lima,Peru,PE15
Callao,Peru,PE07
Áncash,Peru,PE02
La Libertad,Peru,PE13
Lambayeque,Peru,PE14
Santa Elena,Ecuador,EC25
Manabi,Ecuador,EC14
Valle del Cauca,Colombia,CO29
Panama,Panama,PM08
Coclé,Panama,PM03
Sulu,Philippines,RP60
Jambi,Indonesia,ID05
Sumatera Selatan,Indonesia,ID32
Lampung,Indonesia,ID15
Bengkulu,Indonesia,ID03
Sumatera Barat,Indonesia,ID24
Sumatera Utara,Indonesia,ID26
Aceh,Indonesia,ID01
Demerara-Mahaica,Guyana,GY12
Kalimantan Tengah,Indonesia,ID13
Kalimantan Selatan,Indonesia,ID12
Davao del Norte,Philippines,RPI7
Veraguas,Panama,PM10
Sóc Trăng,Vietnam,VM65
Surigao del Norte,Philippines,RPI9
Surigao del Sur,Philippines,RP62
Misamis Occidental,Philippines,RP42
Lanao del Sur,Philippines,RP35
Maguindanao,Philippines,RP56
Sultan Kudarat,Philippines,RP71
Sarangani,Philippines,RPM9
Compostela Valley,Philippines,RPI6
Davao Oriental,Philippines,RP26
Trikuṇāmalaya,Sri Lanka,CE21
Mulativ,Sri Lanka,CE27
Yāpanaya,Sri Lanka,CE25
Mannārama,Sri Lanka,CE26
Puttalama,Sri Lanka,CE19
Gampaha,Sri Lanka,CE24
Kŏḷamba,Sri Lanka,CE23
Kaḷutara,Sri Lanka,CE09
Gālla,Sri Lanka,CE06
Mātara,Sri Lanka,CE15
Hambantŏṭa,Sri Lanka,CE07
Ampāra,Sri Lanka,CE01
Maḍakalapuva,Sri Lanka,CE04
Southern Leyte,Philippines,RP59
Tiền Giang,Vietnam,VM37
Bà Rịa - Vũng Tàu,Vietnam,VM45
Krong Preah Sihanouk,Cambodia,CB28
Hồ Chí Minh city,Vietnam,VM20
Eastern Samar,Philippines,RP23
Biliran,Philippines,RPH9
Samar,Philippines,RP55
Khánh Hòa,Vietnam,VM54
Colón,Panama,PM04
Antioquia,Colombia,CO02
Córdoba,Colombia,CO12
Sucre,Colombia,CO27
Bolívar,Colombia,CO35
Atlántico,Colombia,CO04
Magdalena,Colombia,CO38
Mérida,Venezuela,VE14
Trujillo,Venezuela,VE21
Falcón,Venezuela,VE11
Yaracuy,Venezuela,VE22
Carabobo,Venezuela,VE07
Aragua,Venezuela,VE04
Vargas,Venezuela,VE26
Miranda,Venezuela,VE15
Anzoátegui,Venezuela,VE02
Sucre,Venezuela,VE19
Monagas,Venezuela,VE16
Cuyuni-Mazaruni,Guyana,GY11
Upper Takutu-Upper Essequibo,Guyana,GY19
East Berbice-Corentyne,Guyana,GY13
Essequibo Islands-West Demerara,Guyana,GY14
Coronie,Suriname,NS12
Saramacca,Suriname,NS17
Wanica,Suriname,NS19
Paramaribo,Suriname,NS16
Commewijne,Suriname,NS11
Andhra Pradesh,India,IN02
Sud,Haiti,HA12
Ondo,Nigeria,NI48
Delta,Nigeria,NI36
Bayelsa,Nigeria,NI52
Rivers,Nigeria,NI50
Akwa Ibom,Nigeria,NI21
Littoral,Cameroon,CM05
Ogooué-Maritime,Gabon,GB08
Pointe Noire,Republic of the Congo,CF15
Bengo,Angola,AO19
Luanda,Angola,AO20
Surt,Libya,LY76
Misratah,Libya,LY72
Al Marqab,Libya,LY82
Tajura' wa an Nawahi al Arba,Libya,LY61
Az Zawiyah,Libya,LY68
Gabès,Tunisia,TS29
Sfax,Tunisia,TS32
Mahdia,Tunisia,TS15
Monastir,Tunisia,TS16
Sousse,Tunisia,TS23
Nabeul,Tunisia,TS19
Ben Arous (Tunis Sud),Tunisia,TS27
Tunis,Tunisia,TS36
Manubah,Tunisia,TS39
Bizerte,Tunisia,TS18
Béja,Tunisia,TS17
Annaba,Algeria,AG37
Skikda,Algeria,AG31
Jijel,Algeria,AG24
Béjaïa,Algeria,AG18
Tizi Ouzou,Algeria,AG14
Boumerdès,Algeria,AG40
Alger,Algeria,AG01
Tipaza,Algeria,AG55
Chlef,Algeria,AG41
Mostaganem,Algeria,AG07
Oran,Algeria,AG09
Aïn Témouchent,Algeria,AG36
Taza - Al Hoceima - Taounate,Morocco,MO58
Gharb - Chrarda - Béni Hssen,Morocco,MO05
Rabat - Salé - Zemmour - Zaer,Morocco,MO49
Chaouia - Ouardigha,Morocco,MO06
Grand Casablanca,Morocco,MO09
Doukkala - Abda,Morocco,MO11
Marrakech - Tensift - Al Haouz,Morocco,MO47
Inchiri,Mauritania,MR12
Louga,Senegal,SG13
Thiès,Senegal,SG07
Dakar,Senegal,SG01
Banjul,Gambia,GA01
Biombo,Guinea Bissau,PU12
Bissau,Guinea Bissau,PU11
Quinara,Guinea Bissau,PU02
Bolama,Guinea Bissau,PU05
Boffa,Guinea,GV02
Dubréka,Guinea,GV31
Conakry,Guinea,GV04
Coyah,Guinea,GV30
Western,Sierra Leone,SL04
Bomi,Liberia,LI15
Montserrado,Liberia,LI14
Margibi,Liberia,LI17
Grand Bassa,Liberia,LI11
River Cess,Liberia,LI18
Sinoe,Liberia,LI10
Grand Kru,Liberia,LI16
Sud-Bandama,Ivory Coast,IV29
Lagunes,Ivory Coast,IV61
Central,Ghana,GH04
Greater Accra,Ghana,GH01
Atlantique,Benin,BN09
Littoral,Benin,BN14
Colima,Mexico,MX08
Grand'Anse,Haiti,HA14
Aurora,Philippines,RPG8
Camarines Norte,Philippines,RP15
Albay,Philippines,RP05
Sorsogon,Philippines,RP58
Batangas,Philippines,RP09
Cavite,Philippines,RP20
Bulacan,Philippines,RP13
Bataan,Philippines,RP07
La Union,Philippines,RP36
Ilocos Sur,Philippines,RP29
Ilocos Norte,Philippines,RP28
Cagayan,Philippines,RP14
Nord-Ouest,Haiti,HA03
Hainan,China,CH31
Nayarit,Mexico,MX18
Inagua,The Bahamas,BF13
Mayaguana,The Bahamas,BF16
Acklins,The Bahamas,BF24
Fujian,China,CH07
Baja California Sur,Mexico,MX03
Jubbada Dhexe,Somalia,SO08
Shabeellaha Dhexe,Somalia,SO13
Djibouti,Djibouti,DJ07
As Suways,Egypt,EG15
Janub Sina',Egypt,EG26
Tabuk,Saudi Arabia,SA19
Al Madinah,Saudi Arabia,SA05
Makkah,Saudi Arabia,SA14
Al Hudaydah,Yemen,YM08
Ta`izz,Yemen,YM25
Lahij,Yemen,YM24
`Adan,Yemen,YM02
Shabwah,Yemen,YM05
Ash Sharqiyah South,Oman,MU04
